523-- TestLocalTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(test1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test1) == 0);
523-- TestLocalTime_Properties.java--             test1.millisOfSecond().compareTo((ReadablePartial) null);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt2) < 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(dt1) > 0);
523-- TestLocalTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt1) == 0);
523-- TestLocalTime_Properties.java--             test1.millisOfSecond().compareTo((ReadableInstant) null);
523-- TestDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestDateTime_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestDateTime_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestDateTime_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestDateTime_Basics.java--         assertEquals(+1, test2.compareTo(new MockInstant()));
523-- TestDateTime_Basics.java--         assertEquals(0, test1.compareTo(new MockInstant()));
523-- TestDateTime_Basics.java--             test1.compareTo(null);
523-- TestDateTime_Basics.java-- //            test1.compareTo(new Date());
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.year().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.year().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.year().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.year().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.monthOfYear().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.dayOfMonth().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.hourOfDay().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.hourOfDay().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.hourOfDay().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.hourOfDay().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.minuteOfHour().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.minuteOfHour().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.minuteOfHour().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.minuteOfHour().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.secondOfMinute().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.secondOfMinute().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.secondOfMinute().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.secondOfMinute().compareTo((ReadableInstant) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(test1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(test1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.millisOfSecond().compareTo((ReadablePartial) null);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt2) < 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test2.millisOfSecond().compareTo(dt1) > 0);
523-- TestLocalDateTime_Properties.java--         assertEquals(true, test1.millisOfSecond().compareTo(dt1) == 0);
523-- TestLocalDateTime_Properties.java--             test1.millisOfSecond().compareTo((ReadableInstant) null);
523-- TestInstant_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestInstant_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestInstant_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestInstant_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestInstant_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestInstant_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestInstant_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestInstant_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestInstant_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestInstant_Basics.java--         assertEquals(+1, test2.compareTo(new MockInstant()));
523-- TestInstant_Basics.java--         assertEquals(0, test1.compareTo(new MockInstant()));
523-- TestInstant_Basics.java--             test1.compareTo(null);
523-- TestInstant_Basics.java-- //            test1.compareTo(new Date());
523-- TestDuration_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestDuration_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestDuration_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestDuration_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestDuration_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestDuration_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestDuration_Basics.java--         assertEquals(+1, test2.compareTo(new MockDuration(123L)));
523-- TestDuration_Basics.java--         assertEquals(0, test1.compareTo(new MockDuration(123L)));
523-- TestDuration_Basics.java--             test1.compareTo(null);
523-- TestDuration_Basics.java-- //            test1.compareTo(new Long(123L));
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test1.compareTo(test1) == 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test1.compareTo(test2) < 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test1.compareTo(test3) < 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test2.compareTo(test1) > 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test2.compareTo(test2) == 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test2.compareTo(test3) < 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test3.compareTo(test1) > 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test3.compareTo(test2) > 0);
523-- TestBaseSingleFieldPeriod.java--         assertEquals(true, test3.compareTo(test3) == 0);
523-- TestBaseSingleFieldPeriod.java-- //            test1.compareTo("Hello");
523-- TestBaseSingleFieldPeriod.java-- //            test1.compareTo(new Period(0, 0, 0, 21, 0, 0, 0, 0, PeriodType.days()));
523-- TestBaseSingleFieldPeriod.java--             test1.compareTo(null);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.year().compareTo(test2) < 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test2.year().compareTo(test1) > 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.year().compareTo(test1) == 0);
523-- TestYearMonth_Properties.java--             test1.year().compareTo((ReadablePartial) null);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.year().compareTo(dt2) < 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test2.year().compareTo(dt1) > 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.year().compareTo(dt1) == 0);
523-- TestYearMonth_Properties.java--             test1.year().compareTo((ReadableInstant) null);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestYearMonth_Properties.java--             test1.monthOfYear().compareTo((ReadablePartial) null);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestYearMonth_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestYearMonth_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestYearMonthDay_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestYearMonthDay_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestYearMonthDay_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestYearMonthDay_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestYearMonthDay_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestYearMonthDay_Basics.java--             test1.compareTo(null);
523-- TestYearMonthDay_Basics.java-- //            test1.compareTo(new Date());
523-- TestYearMonthDay_Basics.java--             test1.compareTo(new TimeOfDay());
523-- TestYearMonthDay_Basics.java--             new YearMonthDay(1970, 6, 9).compareTo(partial);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(test2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.year().compareTo(test1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.year().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(ymd1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(ymd2) == 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.year().compareTo(ymd3) < 0);
523-- TestDateTime_Properties.java--             test1.year().compareTo((ReadablePartial) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestDateTime_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(test1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(dt1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfYear().compareTo(test2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfYear().compareTo(test1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfYear().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfYear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfYear().compareTo(dt2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfYear().compareTo(dt1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfYear().compareTo(dt1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfYear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.weekOfWeekyear().compareTo(test2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.weekOfWeekyear().compareTo(test1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.weekOfWeekyear().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.weekOfWeekyear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.weekOfWeekyear().compareTo(dt2) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.weekOfWeekyear().compareTo(dt1) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.weekOfWeekyear().compareTo(dt1) == 0);
523-- TestDateTime_Properties.java--             test1.weekOfWeekyear().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfWeek().compareTo(test1) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfWeek().compareTo(test2) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfWeek().compareTo(test1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfWeek().compareTo((ReadableInstant) null);
523-- TestDateTime_Properties.java--         assertEquals(true, test2.dayOfWeek().compareTo(dt1) < 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfWeek().compareTo(dt2) > 0);
523-- TestDateTime_Properties.java--         assertEquals(true, test1.dayOfWeek().compareTo(dt1) == 0);
523-- TestDateTime_Properties.java--             test1.dayOfWeek().compareTo((ReadableInstant) null);
523-- TestYearMonth_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestYearMonth_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestYearMonth_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestYearMonth_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestYearMonth_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestYearMonth_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestYearMonth_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestYearMonth_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestYearMonth_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestYearMonth_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestYearMonth_Basics.java--             test1.compareTo(null);
523-- TestYearMonth_Basics.java--             test1.compareTo(new LocalTime());
523-- TestYearMonth_Basics.java--             new YearMonth(1970, 6).compareTo(partial);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test2) < 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(test1) > 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(test1) == 0);
523-- TestMonthDay_Properties.java--             test1.monthOfYear().compareTo((ReadablePartial) null);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt2) < 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test2.monthOfYear().compareTo(dt1) > 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.monthOfYear().compareTo(dt1) == 0);
523-- TestMonthDay_Properties.java--             test1.monthOfYear().compareTo((ReadableInstant) null);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test2) < 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(test1) > 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(test1) == 0);
523-- TestMonthDay_Properties.java--             test1.dayOfMonth().compareTo((ReadablePartial) null);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt2) < 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test2.dayOfMonth().compareTo(dt1) > 0);
523-- TestMonthDay_Properties.java--         assertEquals(true, test1.dayOfMonth().compareTo(dt1) == 0);
523-- TestMonthDay_Properties.java--             test1.dayOfMonth().compareTo((ReadableInstant) null);
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestMutableDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestMutableDateTime_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestMutableDateTime_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestMutableDateTime_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestMutableDateTime_Basics.java--         assertEquals(+1, test2.compareTo(new MockInstant()));
523-- TestMutableDateTime_Basics.java--         assertEquals(0, test1.compareTo(new MockInstant()));
523-- TestMutableDateTime_Basics.java--             test1.compareTo(null);
523-- TestMutableDateTime_Basics.java-- //            test1.compareTo(new Date());
523-- TestLocalTime_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestLocalTime_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestLocalTime_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestLocalTime_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestLocalTime_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestLocalTime_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestLocalTime_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestLocalTime_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestLocalTime_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestLocalTime_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestLocalTime_Basics.java--         assertEquals(0, test1.compareTo(new TimeOfDay(10, 20, 30, 40)));
523-- TestLocalTime_Basics.java--             test1.compareTo(null);
523-- TestLocalTime_Basics.java-- //            test1.compareTo(new Date());
523-- TempTest.java-- //        System.out.println(date1.compareTo(date2));
523-- TempTest.java-- //        System.out.println(date1.toLocalDate().compareTo(date2.toLocalDate()));
523-- TestMonthDay_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestMonthDay_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestMonthDay_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestMonthDay_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestMonthDay_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestMonthDay_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestMonthDay_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestMonthDay_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestMonthDay_Basics.java--         assertEquals(0, test3.compareTo(test2));
523-- TestMonthDay_Basics.java--         assertEquals(0, test1.compareTo(p));
523-- TestMonthDay_Basics.java--             test1.compareTo(null);
523-- TestMonthDay_Basics.java--             test1.compareTo(new LocalTime());
523-- TestMonthDay_Basics.java--             new MonthDay(10, 6).compareTo(partial);
523-- TestDateMidnight_Basics.java--         assertEquals(0, test1.compareTo(test1a));
523-- TestDateMidnight_Basics.java--         assertEquals(0, test1a.compareTo(test1));
523-- TestDateMidnight_Basics.java--         assertEquals(0, test1.compareTo(test1));
523-- TestDateMidnight_Basics.java--         assertEquals(0, test1a.compareTo(test1a));
523-- TestDateMidnight_Basics.java--         assertEquals(-1, test1.compareTo(test2));
523-- TestDateMidnight_Basics.java--         assertEquals(+1, test2.compareTo(test1));
523-- TestDateMidnight_Basics.java--         assertEquals(-1, test1.compareTo(test3));
523-- TestDateMidnight_Basics.java--         assertEquals(+1, test3.compareTo(test1));
523-- TestDateMidnight_Basics.java--         assertEquals(-1, test3.compareTo(test2));  // midnight paris before london
523-- TestDateMidnight_Basics.java--         assertEquals(+1, test2.compareTo(new MockInstant()));
523-- TestDateMidnight_Basics.java--         assertEquals(0, test1.compareTo(new MockInstant()));
523-- TestDateMidnight_Basics.java--             test1.compareTo(null);
523-- TestDateMidnight_Basics.java-- //            test1.compareTo(new Date());
523-- TestPreciseDurationField.java--         assertEquals(0, iField.compareTo(iField));
523-- TestPreciseDurationField.java--         assertEquals(-1, iField.compareTo(ISOChronology.getInstance().minutes()));
523-- TestPreciseDurationField.java--         assertEquals(1, iField.compareTo(dummy));
523-- TestPreciseDurationField.java-- //            iField.compareTo("");
523-- TestPreciseDurationField.java--             iField.compareTo(null);
523-- TestScaledDurationField.java--         assertEquals(0, iField.compareTo(iField));
523-- TestScaledDurationField.java--         assertEquals(-1, iField.compareTo(ISOChronology.getInstance().minutes()));
523-- TestScaledDurationField.java--         assertEquals(1, iField.compareTo(dummy));
523-- TestScaledDurationField.java-- //            iField.compareTo("");
523-- TestScaledDurationField.java--             iField.compareTo(null);
523-- TestMillisDurationField.java--         assertEquals(0, MillisDurationField.INSTANCE.compareTo(MillisDurationField.INSTANCE));
523-- TestMillisDurationField.java--         assertEquals(-1, MillisDurationField.INSTANCE.compareTo(ISOChronology.getInstance().seconds()));
523-- TestMillisDurationField.java--         assertEquals(1, MillisDurationField.INSTANCE.compareTo(dummy));
523-- TestMillisDurationField.java-- //            MillisDurationField.INSTANCE.compareTo("");
523-- TestMillisDurationField.java--             MillisDurationField.INSTANCE.compareTo(null);
187-- ExtratoDAO.java-- 		String sql = "Select * from \"Extrato\" where \"idConta\" = ? order by \"idExtrato\" desc";
187-- ItemDeExtratoDAO.java-- 		String sql = "Select * from \"ItemDeExtrato\" where \"idExtrato\" = ? order by dia";
616-- Vertice.java--         java.util.Collections.sort(arrayDeVerices);
616-- Vertice.java--         java.util.Collections.sort(arrayDeVerices);
616-- mxGraphAnalysis.java-- 		Collections.sort(result, new Comparator<mxCellState>()
616-- mxGraphAnalysis.java-- 			public int compare(mxCellState o1, mxCellState o2)
616-- mxGraphAnalysis.java-- 				return d1.compareTo(d2);
616-- mxCoordinateAssignment.java-- 		Arrays.sort(weightedValues);
616-- mxCoordinateAssignment.java-- 		Arrays.sort(medianValues);
616-- mxCoordinateAssignment.java-- 							Arrays.sort(sortedCells);
616-- mxCoordinateAssignment.java-- 	 * sum of their connected edges. Does not violate (x.compareTo(y)==0) ==
616-- mxCoordinateAssignment.java-- 		public int compareTo(Object arg0)
616-- mxMedianHybridCrossingReduction.java-- 		Arrays.sort(medianValues);
616-- mxMedianHybridCrossingReduction.java-- 		Arrays.sort(medianValues);
616-- mxMedianHybridCrossingReduction.java-- 	 * values. Does not violate (x.compareTo(y)==0) == (x.equals(y))
616-- mxMedianHybridCrossingReduction.java-- 		public int compareTo(Object arg0)
616-- mxCompactTreeLayout.java-- 		Arrays.sort(sortedCellsArray);
616-- mxCompactTreeLayout.java-- 	 * sum of their connected edges. Does not violate (x.compareTo(y)==0) ==
616-- mxCompactTreeLayout.java-- 		public int compareTo(Object arg0)
616-- mxParallelEdgeLayout.java-- 			return (srcId.compareTo(trgId) > 0) ? trgId + "-" + srcId : srcId
616-- mxCellPath.java-- 					comp = t1.compareTo(t2);
616-- mxCellPath.java-- 					comp = Integer.valueOf(t1).compareTo(Integer.valueOf(t2));
616-- mxUtils.java-- 			public int compare(Object o1, Object o2)
583-- SwipeableRecyclerViewTouchListener.java--                     Collections.sort(mPendingDismisses);
583-- SwipeableRecyclerViewTouchListener.java--         public int compareTo(@NonNull PendingDismissData other) {
583-- WeekReportActivity.java--                         Collections.sort(entries1, new Comparator<PieEntry>() {
583-- WeekReportActivity.java--                             public int compare(PieEntry pieEntry, PieEntry t1) {
583-- WeekReportActivity.java--                         Collections.sort(activities, new Comparator<RankingItem>() {
583-- WeekReportActivity.java--                             public int compare(RankingItem rankingItem, RankingItem t1) {
583-- ITListFragment.java--                 Collections.sort(investedTimes, new Comparator<InvestedTime>() {
583-- ITListFragment.java--                     public int compare(InvestedTime it, InvestedTime it1) {
99-- EchoServer.java--                 	if(str.compareTo("Hello")==0) {
99-- EchoServer.java--                         if(mac[1].compareTo(MacESPDavide)!=0)
